Avg supply int min,Cost,Expected Burst/year,Expected Int to Supply Prop min,Expected Leakage l/d,Expected Leakage l/h,Ref,burst_points,leakage_points,supply_points,total_points
3.59365225390399e-05,2709.7555557703936,0.1497355105793329,71.8730450780798,124.4205297637397,5.184188740155821,64126.0,0.0032709499994847554,0.003795108359852629,1.7591220238820736e-05,1.3681236873310403e-06
0.433778975138565,142568.89775345038,7.752975426962734,867557.95027713,6514.151930938448,271.42299712243533,19193.0,0.1693681371740975,0.19870394987366297,0.21233837583134302,1.3593077757445724e-06
0.005587957866182017,45358.47668999593,2.4835368294142297,11175.915732364034,2063.722670853384,85.988444618891,97950.0,0.054346313311301735,0.06307594569378545,0.0027411718920592283,1.36053570105997e-06
0.0,16630.97537050769,0.8173576245395433,0.0,761.4766850118043,31.72819520882518,9405.0,0.01789565871799933,0.023288583176229054,0.0,1.3508545650157524e-06
0.0011961170001929208,18669.294917620864,0.9492992065023181,2392.2340003858417,850.1540801573203,35.42308667322168,90448.0,0.020788177450412042,0.02600670033866654,0.0005867710992169036,1.3507229650914e-06
0.0007258110321965374,10954.915109617958,0.5760405017432837,1451.6220643930747,495.9546812640608,20.664778386002535,73566.0,0.012617014692293583,0.015175484459544458,0.00035605834220349446,1.3502609112335272e-06
0.008358009734881423,42021.16543844721,2.5099128332977245,16716.019469762847,1864.300942647373,77.67920594364054,25900.0,0.054981556000076696,0.057053527472640496,0.004100171469471173,1.3503864337235604e-06
0.012814475897344222,108301.15624584674,5.339364957226759,25628.951794688444,4886.882924640973,203.62012186004054,56402.0,0.1170272073906245,0.1496395065806143,0.006286628577751425,1.338055280524362e-06
0.0012750031793926613,14589.93964981113,0.7083350996625897,2550.006358785323,658.290586054416,27.428774418934005,14518.0,0.01554334682655271,0.020187490721564838,0.0006255406325710774,1.3402460512913202e-06
0.0006743138901895436,13786.665636526955,0.6811251416055997,1348.6277803790872,616.4775520882301,25.686564670342925,58373.0,0.014948588793215943,0.01890904715069988,0.0003308331954400456,1.332701619066945e-06
0.006846640946367152,26183.142340374827,1.3424786169347358,13693.281892734305,1162.525094392114,48.438545599671414,81987.0,0.0294676557031469,0.035664557724536736,0.0033591234423410877,1.3303872688599853e-06
0.007596037558465512,13789.825318126324,1.1509147815856835,15192.075116931022,557.0835932392621,23.211816384969254,5915.0,0.025270240382365146,0.017096601593074034,0.0037269202774170822,1.317893126018913e-06
0.00011649588562921249,3376.4843931668843,0.24269976172752603,232.991771258425,140.63733335582253,5.859888889825939,77024.0,0.005330222231819799,0.004316823599114615,5.715967790455112e-05,1.3173778503828754e-06
0.022994612462420325,31933.316794598566,2.105733741979883,45989.22492484065,1341.7590679771351,55.90662783238063,23311.0,0.046249023993543206,0.04118669714431087,0.011282504837658903,1.3102375925115708e-06
0.0018398469812369552,44846.298490477886,2.271416026218463,3679.6939624739102,1957.0606173332517,81.54419238888549,32383.0,0.04991104983451206,0.06009877408207748,0.0009028386451919806,1.311666120633671e-06
0.012385730101747275,44309.16083652576,2.414372339521886,24771.46020349455,1914.5733947858935,79.77389144941223,41520.0,0.05307879822095941,0.05882940274957297,0.0060779058573864515,1.3119878277789977e-06
0.0029595806322289323,23907.188391727464,1.409324110585206,5919.1612644578645,1015.5474428646698,42.31447678602791,60521.0,0.030999757440957412,0.03122325706963369,0.0014524089961270557,1.3049300210762295e-06
0.03556652912970281,71821.83099929195,4.473777249019221,71133.05825940562,3019.7414947140305,125.82256227975128,20103.0,0.09843655847559665,0.09287169599252956,0.017454465200374004,1.30190166806566e-06
0.043224193660245276,74379.8873488094,3.514162086198803,86448.38732049055,3229.472029793663,134.56133457473595,16686.0,0.07739832621755595,0.09941425479406828,0.021216208374223132,1.3055716494119695e-06
0.0005064175259207873,4792.523200227476,0.24115120281942248,1012.8350518415745,206.64055401680463,8.610023084033527,80658.0,0.005315394213505797,0.006367437001566649,0.00024862325592546475,1.3071907564438509e-06
0.0010093723254711658,17191.538587110364,0.9346040050658941,2018.7446509423314,732.034523810624,30.501438492109337,50349.0,0.02060140166813672,0.022558401240992624,0.0004955477349911117,1.3011250673332608e-06
0.0009373071257661955,18282.034836019997,0.8926734531106623,1874.6142515323909,784.8983699371936,32.704098747383064,34427.0,0.019681184449865552,0.024192912888618332,0.0004601698631684534,1.2998384974393456e-06
0.0010591337783326952,11541.320241915939,0.6304367728170805,2118.2675566653907,489.75576365652677,20.406490152355282,13039.0,0.013902267215321253,0.015099388915041432,0.0005199829119477652,1.2986173073417398e-06
0.0008330335202665254,13989.544820239682,1.0284364447734882,1666.0670405330509,572.0792864363067,23.836636934846112,22345.0,0.022682030700728488,0.01764012343829661,0.0004089808642365192,1.2940655752239085e-06
0.004190425188366539,56820.919805780824,2.7388399923964304,8380.850376733077,2421.938470401767,100.91410293340697,22265.0,0.06041846040975882,0.07469389709148327,0.0020573130402558246,1.2920462420991502e-06
0.03486226697110949,51507.88206195396,2.7342954487144695,69724.53394221897,2177.171509586754,90.71547956611474,90951.0,0.06035467372124125,0.06719534197638057,0.017116180057420185,1.293466335745727e-06
5.410927037035248e-05,3988.9541311033945,0.225455293209802,108.21854074070497,166.33076437570568,6.930448515654404,49457.0,0.004979527086712589,0.005137017356691358,2.6570347901259902e-05,1.284759820635914e-06
0.009317425683132284,20315.226278418686,1.1502994670533684,18634.851366264567,841.4272748811343,35.059469786713926,95719.0,0.025407399007422445,0.025988268537630827,0.004575321493525458,1.2770565724072713e-06
0.0008901718957428619,10174.6378375042,0.5706230100915781,1780.3437914857238,421.43459978130335,17.55977499088764,83021.0,0.012606917962000396,0.01301978548198144,0.00043713887282756316,1.2766283199665164e-06
0.00028586433489796324,6989.702244544342,0.4537529125364496,571.7286697959265,285.5942432281847,11.899760134507698,27114.0,0.010026141432251088,0.008824287258900946,0.00014038070624133262,1.2749590611988955e-06
0.0,2477.9139202343877,0.20475203520493193,0.0,98.5279521816445,4.105331340901854,27041.0,0.004524662324709521,0.003044584063793152,0.0,1.271409217225767e-06
1.2106192801969398,179797.0211779399,10.34717333501658,2421238.5603938797,7377.952769569512,307.414698732063,38810.0,0.2286648029524875,0.22799094924666455,0.5945051808510596,1.2683124661593014e-06
0.01461472874289153,137912.11292254433,6.495434996840681,29229.45748578306,5723.191563080174,238.46631512834057,48096.0,0.1438732498197412,0.1772602270243522,0.007219854161313021,1.274600221375585e-06
0.2105213150656066,105350.0638483564,4.741471060036185,421042.63013121317,4364.559326139393,181.85663858914137,41141.0,0.10517443806804497,0.1354203507120851,0.10400760522114522,1.2780219819522134e-06
0.003040217383684766,20534.113064474306,0.8812224300535553,6080.434767369532,844.8544790420583,35.202269960085765,24243.0,0.019567693907481316,0.026249072695880133,0.001503576726903547,1.2746503517718889e-06
0.10475429437726734,119469.72910565257,5.525015526227181,209508.5887545347,4882.872209625102,203.45300873437927,40887.0,0.12270792037562488,0.15174745861344782,0.05180829771419803,1.2681214572345798e-06
0.011104346013376013,29607.725877947436,1.690159210559515,22208.692026752025,1206.627093828779,50.27612890953245,60747.0,0.03758373614208403,0.037555943084519004,0.005494719560845946,1.2684507833981128e-06
0.006171138539579408,20888.01632927024,0.9350209908453648,12342.277079158815,848.5586085006598,35.35660868752749,59414.0,0.020799694178445464,0.026421080671546512,0.0030538078419283343,1.2648918047101883e-06
0.007614823220944062,31097.084989717143,1.6699173730140486,15229.646441888124,1258.5919040394608,52.44132933497753,46617.0,0.03715531204451364,0.039198407881925454,0.0037683349479756957,1.2605171158289329e-06
0.0011873072079717853,14474.41581442522,0.776017782988095,2374.6144159435707,583.9016812659896,24.329236719416233,10877.0,0.0172726509623496,0.018192546327246692,0.0005875828924812802,1.2568760328908045e-06
0.00461143846501672,105358.50051031176,4.803581734392417,9222.87693003344,4244.344203278102,176.8476751365876,37787.0,0.10693688493075154,0.1322645250620564,0.0022821543193156236,1.255375925259218e-06
0.001212581125487695,13944.894007511755,0.8420702260331216,2425.16225097539,560.718514508816,23.363271437867333,8469.0,0.018766156141984812,0.017496552101445288,0.0006001078469291475,1.2546923692657934e-06
0.00033891474228434765,5686.083559954951,0.28242895190362305,677.8294845686953,227.4372041306267,9.476550172109446,28635.0,0.0062953189168479156,0.00709814846975048,0.0001677303172124279,1.2483369959140587e-06
0.004027592152057972,25388.993551631906,1.278600683193007,8055.1843041159445,1013.0967188634778,42.21236328597824,13921.0,0.028501701997605104,0.031620250627701595,0.001993275470451756,1.245431433246757e-06
0.004271104583292311,47346.1777424761,1.9773632330056996,8542.209166584622,1888.0297857864678,78.66790774110282,81839.0,0.044090610915481374,0.05894684797596206,0.002113833123324307,1.2450180941022097e-06
0.0062615506327107105,48483.23593139017,2.319092826929893,12523.101265421421,1918.178966874963,79.92412361979012,40990.0,0.05173319723661767,0.05992346925454904,0.0030989999572377594,1.2359626601522273e-06
0.00026680581824755115,14027.725235405056,0.9881696972131524,533.6116364951023,553.8264744138587,23.07610310057745,8590.0,0.0220550197748738,0.01731178536165834,0.00013205304758115796,1.2341120938100876e-06
0.0011580391236545393,14010.719915051994,0.9190786695670947,2316.0782473090785,551.2739692546028,22.969748718941783,93680.0,0.020517498050833617,0.017234981559796476,0.0005731614042019241,1.2301281921481133e-06
0.013694836878529636,33070.22847755631,1.6599802277005622,27389.673757059274,1294.4340882488223,53.93475367703426,75426.0,0.03706497781891552,0.04047605110166998,0.006778179393936932,1.2239422878236163e-06
0.03443836904233786,56283.31904461355,3.020909565117356,68876.73808467572,2202.822993614848,91.78429140061868,81506.0,0.06747758869581133,0.06890863008451747,0.017046224705934622,1.224317102370888e-06
2.892177475442954e-05,4325.6395359586995,0.3213530528269949,57.84354950885908,169.17551309286395,7.048979712202665,12957.0,0.00718286015005617,0.005295791606091307,1.431807424368359e-05,1.2242794532618378e-06
0.000252289108034272,8281.256237753143,0.4004589016417016,504.578216068544,321.4868780320732,13.395286584669718,66322.0,0.008951671336418937,0.010064208738649933,0.00012489879087953303,1.215299762464606e-06
0.00013433413534751464,5198.877099453483,0.21322878626589623,268.66827069502926,201.58962733009574,8.399567805420656,11921.0,0.004766843456276612,0.006311437370851819,6.65038303287825e-05,1.2140001100459347e-06
0.0021747273959683614,28723.97666350228,1.2717704069990416,4349.454791936722,1108.318846304776,46.17995192936566,67445.0,0.02843246235293719,0.034701817728976965,0.00107662730371336,1.2081132823461157e-06
0.1456996425884447,84479.59148146349,3.624369218618027,291399.2851768894,3253.8760364814575,135.5781681867274,98225.0,0.08105161804842785,0.10191526636066368,0.07213129448037404,1.2063891949930409e-06
0.0017885173011291942,11188.426298269207,0.4769379469677851,3577.0346022583885,427.733166024665,17.82221525102771,66762.0,0.010674395235665662,0.013410778970922937,0.0008860776059386387,1.1986296028957635e-06
0.0009213473369889995,7445.431755748995,0.4724858138405126,1842.694673977999,281.03332959584543,11.70972206649356,37838.0,0.010575880516277133,0.008812459892014011,0.00045646328159790666,1.1836062945858666e-06
0.01396097017614096,47583.57309807803,2.3864906284001646,27921.940352281923,1795.9290940920823,74.83037892050343,9798.0,0.05342363422124363,0.05632053665988253,0.006916717609181601,1.1836130200604335e-06
0.0003074423729220402,6891.41958553771,0.48800376654292094,614.8847458440804,259.4038956637966,10.808495652658193,71573.0,0.010930221094357184,0.00813951931584215,0.00015232746301963105,1.181109235160154e-06
7.44589893146922e-05,4871.568304557774,0.206830525874145,148.9179786293844,182.91551865302347,7.621479943875977,17843.0,0.004633059535118582,0.005739950774738243,3.6892007145101715e-05,1.178255218010188e-06
0.007820199885369193,26070.15864121749,1.1092482106906656,15640.399770738386,976.7271473113085,40.69696447130452,55747.0,0.02484861019166381,0.030651787274863816,0.003874656091051391,1.175742261360952e-06
0.0002456354638279521,34405.77859447719,2.046962198566267,491.27092765590413,1287.7875103941342,53.65781293308893,87796.0,0.04586602659223262,0.04042591814800742,0.00012170914281389752,1.1749746641250718e-06
0.0031673132326538343,12727.546192023321,0.8446168620410225,6334.626465307669,476.2189931079281,19.84245804616367,42468.0,0.018933908880068313,0.014955398821592962,0.001569363974323168,1.1750418027133851e-06
0.0011347701874501396,18226.39313052042,0.8405705092223257,2269.5403749002794,674.4355495594873,28.101481231645305,60105.0,0.018846769583456217,0.02118345018566729,0.00056227321683585,1.1622403859047253e-06
0.0003093528655503343,5938.68275001844,0.28643783847253174,618.7057311006686,219.55343670620812,9.148059862758672,55375.0,0.006423548653562064,0.0068974488700641965,0.00015328373163330186,1.1614442394725968e-06
0.002912064069765469,41290.32601192947,2.206109143761719,5824.128139530938,1520.8217737573614,63.36757390655672,8486.0,0.04947656300691957,0.047781142305000676,0.0014429241855949846,1.1571994440343218e-06
0.0001746307358791775,3396.608407532367,0.14552561323264793,349.261471758355,125.08052083105457,5.211688367960607,83276.0,0.00326532860877074,0.00393165541746405,8.653056465400556e-05,1.1575239020032912e-06
0.10105713745496406,82420.38655190004,5.807881462928969,202114.27490992812,3021.6523399317284,125.90218083048867,76035.0,0.13032249343638078,0.09498331807258126,0.05007445389822075,1.152425049751136e-06
0.002753006811866901,15381.393889673165,0.7283086803880691,5506.013623733802,563.5643523978988,23.481848016579114,34815.0,0.016363774095346686,0.01773205460833344,0.0013648157966342457,1.152824947824688e-06
0.020773317300765055,63599.78179647491,4.525777189709163,41546.63460153011,2329.4312256922485,97.05963440384369,1238.0,0.10170264110572684,0.07330649491115816,0.010298608210060628,1.1526217990141164e-06
0.008959886292359446,35319.78018269757,1.3891296577301468,17919.772584718892,1288.584673513513,53.691028063063044,83396.0,0.031248110323413812,0.04058111786054873,0.004442422996241551,1.1489629224937413e-06
0.0003745525032973637,10357.191469188794,0.4624104978979799,749.1050065947273,377.49417035285796,15.728923764702415,89516.0,0.010405055255529386,0.011893168477002808,0.0001857160371605056,1.1483005322807185e-06
5.849234649990282e-05,2878.606693511572,0.12998299222200627,116.98469299980565,104.88555294814753,4.370231372839481,63741.0,0.0029251519233576147,0.003304872036681059,2.9002574738809656e-05,1.148080439099338e-06
0.0014468640766530203,11077.140118809812,0.5242261147293551,2893.7281533060404,400.51899584031753,16.688291493346565,81694.0,0.0117975887333596,0.012620496714307214,0.0007174066044758342,1.1393280737576542e-06
0.0022586536394006537,18865.88879350615,1.2548075774448075,4517.307278801308,676.9542430196842,28.20642679248684,56382.0,0.028242489277727014,0.021333762584518218,0.0011199287403861574,1.1308114246841917e-06
7.972271877978536e-05,11377.287594807258,0.5314847918652357,159.4454375595707,406.4783821351181,16.936599255629922,92421.0,0.011965734291677866,0.01281262919485735,3.9530082165510475e-05,1.1261585055391585e-06
0.006182589012561816,41096.39523836028,2.1467322960284085,12365.178025123632,1464.4655825774812,61.01939927406172,53311.0,0.048336853050469746,0.046167421758483033,0.003065604786360959,1.1233934628745576e-06
0.010304089000140973,41208.18745339663,1.817299647291177,20608.178000281947,1465.0018105425554,61.04174210593981,42093.0,0.04093897828744732,0.04620565835907791,0.005109385872937029,1.1212737374419353e-06
0.004696513686755836,24479.637899033984,0.9784403514074659,9393.027373511672,869.8752543857386,36.24480226607244,72162.0,0.022050713396379852,0.027448252028422992,0.002328932408200474,1.1212687108213375e-06
3.7015549570652757e-05,4787.989944569108,0.205641942059182,74.03109914130552,169.61255453736425,7.067189772390177,31916.0,0.0046354912096506955,0.005353464584231735,1.8355896840754238e-05,1.118102720809602e-06
0.05214102908078525,65330.68458823888,4.291442722698375,104282.0581615705,2308.0404300910004,96.16835125379168,26914.0,0.09674031959165034,0.07285235603784737,0.025856580214601153,1.1151322919240092e-06
0.002706122039726773,40593.90203008015,1.7346936152094699,5412.244079453546,1433.0864480737841,59.71193533640768,23882.0,0.03914238809091763,0.04526776862791643,0.0013423048917032025,1.115137160117619e-06
0.004015267849250357,22457.75765486232,1.216747833106169,8030.535698500715,789.5498201075422,32.897909171147596,53821.0,0.027465982978694882,0.024951282720706302,0.0019917010185737873,1.1110317915156642e-06
0.027893996073823594,32973.753028053005,2.2350958392486855,55787.992147647186,1159.213294190598,48.300553924608245,2237.0,0.05046729351723803,0.036642497503076514,0.01383658799851257,1.1112625691076857e-06
0.0001753296915926897,7254.899506538139,0.2783010977661741,350.6593831853794,254.963701583914,10.623487565996417,95441.0,0.006287065951645934,0.008062305210071289,8.698289112991055e-05,1.111291094081388e-06
0.0012241443192148593,18710.538480644085,0.8501002216769856,2448.2886384297185,657.0256403055648,27.3760683460652,18344.0,0.019205717275359833,0.02077773548236416,0.0006073113098952704,1.110483030932465e-06
0.010169602757316062,49146.24520401724,1.9940397563364827,20339.205514632125,1725.4151988566114,71.89229995235881,65723.0,0.04505859360905297,0.05457575596966022,0.005045281167577316,1.1104766140954175e-06
0.003037548840284485,25850.63473086432,1.250020098882504,6075.09768056897,905.0248437573384,37.7093684898891,1834.0,0.02825898418972691,0.02864202544155568,0.001507046201124971,1.1079815153381353e-06
0.010186612149675478,42600.49800217617,1.8354256125541402,20373.224299350957,1491.158870797755,62.131619616573126,93211.0,0.04150487237593942,0.04720538565210032,0.005054050917478999,1.1080946905758922e-06
0.0025266341703380065,16917.898872942264,0.6478549154712838,5053.268340676013,591.7002315887053,24.654176316196054,28364.0,0.014656164944067875,0.01874020906807653,0.0012536438003880525,1.1077149242243544e-06
0.0,1322.5949598517516,0.04798727756876775,0.0,45.924602397965984,1.9135250999152493,52555.0,0.0010857562885916896,0.0014547872718139025,0.0,1.0999492028738475e-06
0.0015750038914079678,25345.61772572966,1.0937527023666442,3150.0077828159356,879.1076154332125,36.62948397638385,34785.0,0.024747429505320422,0.027848541053468137,0.000781481799249452,1.0987517193237564e-06
0.016298257099851235,76069.09632246569,3.6218349110780528,32596.514199702473,2638.3013004733175,109.9292208530549,39879.0,0.08196852070199988,0.08359990017346322,0.008086894825459356,1.0989995177420483e-06
0.0030211253779731974,34166.801029926624,1.3986691564690727,6042.250755946395,1182.7521314859807,49.281338811915866,75958.0,0.031680321145797816,0.03750924549195606,0.0014991479731776113,1.0978272580772722e-06
0.5115436528465102,193005.56611493177,12.677661780582655,1023087.3056930202,6665.373528161143,277.7238970067143,49051.0,0.28724425178309276,0.21146184270851215,0.2538428668935271,1.0956256182922203e-06
7.040906127483816e-05,9159.211528514461,0.46939374183225446,140.81812254967633,315.9733447417446,13.165556030906025,30976.0,0.010665930791559005,0.010045632978249978,3.50279438572607e-05,1.09677923115717e-06
0.04503630258418194,124221.33251469735,6.672044827286214,90072.60516836388,4282.264762409959,178.4276984337483,5985.0,0.1516235797154212,0.13615826368081796,0.022405207546734893,1.0960940518385462e-06
0.004166952633471716,13884.25530526164,0.9259894741048257,8333.905266943431,478.2510087460278,19.927125364417826,66402.0,0.021075254745210603,0.015227132081226292,0.0020734908450269385,1.0967193952026905e-06
0.000398122227066141,50533.45721597572,2.65414818044094,796.244454132282,1740.2044082351595,72.50851700979831,92321.0,0.060420384807179026,0.055415163662829364,0.0001981111816515547,1.0966034527578362e-06
0.0003837561588994026,8172.4332647556985,0.3197967990828355,767.5123177988052,280.86869370988626,11.702862237911928,12315.0,0.007284418947078683,0.0089489570118557,0.00019096280376745267,1.095017447306523e-06
0.00260770226568027,18676.825676370856,0.7761018647857946,5215.404531360539,640.4403700114102,26.685015417142093,9593.0,0.017679548375687106,0.02040735191690421,0.0012976341237633919,1.0926563362811029e-06
0.002292698077051056,18929.714999388292,0.707622863287363,4585.396154102113,646.9121303154521,26.95467209647717,34928.0,0.016122451695584634,0.020617779267531933,0.0011408978339360397,1.0891753662534376e-06
0.004276913785368883,25756.488788404135,0.9632688705785771,8553.827570737765,878.0636891982986,36.58598704992911,30820.0,0.02195061932474529,0.027990596919778402,0.0021283122245764913,1.0867396231577997e-06
0.17798425476806912,153246.126416939,5.816478913989186,355968.5095361382,5199.256108916568,216.63567120485703,71497.0,0.1325728984162586,0.16578641164404986,0.08857184094949687,1.0818310095029242e-06
0.018994130563473516,68717.8986079361,3.7243393261712776,37988.26112694703,2328.3896654514747,97.01623606047811,98584.0,0.08500020534734873,0.07436763706210123,0.009460592558803438,1.0822164031295428e-06
0.03234932399241078,22954.726021508483,0.8626486397976206,64698.64798482155,775.2145860014912,32.300607750062134,32804.0,0.019704888514840202,0.024778405150918354,0.01611406898125915,1.079446782666937e-06
0.00013431848442822358,5637.354360544199,0.22386414071370594,268.63696885644714,189.95682131148783,7.914867554645326,73186.0,0.005114582146862409,0.006073148945326376,6.691843563574955e-05,1.077304805926748e-06
0.0005150264074869247,19290.2580556824,0.8583773458115411,1030.0528149738493,648.0602953312955,27.002512305470646,82153.0,0.01961218973325439,0.020720528546516185,0.00025659003457440644,1.074144704892243e-06
0.0005011824378040221,6181.929522131139,0.2570166347712934,1002.3648756080441,207.46961636129132,8.644567348387138,23270.0,0.005873463236031156,0.0066348317812578534,0.00024969350531614965,1.0732622812190493e-06
0.03188467190966102,55314.882433504674,3.2702227599652334,63769.34381932205,1850.5413112801814,77.10588797000756,11931.0,0.07473703554263937,0.059183822675698154,0.01588526407469392,1.0699439295897343e-06
0.0011877478911290823,6750.451310000313,0.46578348671728714,2375.4957822581646,224.9138256665452,9.371409402772716,81526.0,0.01065288695428674,0.007197430650265664,0.0005918419551753876,1.0662147343546027e-06
0.013041578319846094,32538.7855816976,1.2075535481338975,26083.156639692188,1083.418832552995,45.14245135637479,27548.0,0.02762077731923058,0.03467280489904578,0.006498516184238309,1.065583864892257e-06
0.10123155679629868,103548.1247922012,5.239728612644859,202463.11359259736,3445.8492258125875,143.57705107552448,89040.0,0.11988318262589846,0.11031624595412119,0.050446168987183376,1.065362083335668e-06
0.010793229790457293,81349.85791193073,3.9105905037888746,21586.459580914587,2705.704723162685,112.7376967984452,31941.0,0.08958035310868812,0.08671674447454854,0.005381245904252065,1.0659729064115638e-06
0.00034431486784374535,11531.92348309379,0.4250800837577103,688.6297356874907,383.4596385646712,15.977484940194632,10579.0,0.009746089674907768,0.012300393169152999,0.00017167638600614076,1.06663846557652e-06
0.00044286723807029964,9376.813813818077,0.4100622574724997,885.7344761405993,310.3295809043266,12.93039920434694,37291.0,0.009402682522956111,0.009955794713703814,0.00022081526108379135,1.0617460164381771e-06
0.0005317041535100106,7339.788849349386,0.31093810146784245,1063.4083070200213,242.82627727042677,10.117761552934448,80672.0,0.00713044696677275,0.0077909726449455815,0.00026511026474762794,1.0614709503034531e-06
0.00031506908767283884,8419.044948067549,0.3500767640809321,630.1381753456777,278.4369641863774,11.60154017443239,89579.0,0.008028549064828217,0.008934221691470448,0.00015709538873705044,1.0611918271705092e-06
0.000130769897888881,4530.2088363305975,0.16144431838133458,261.53979577776204,149.34315784513333,6.222631576880556,62672.0,0.00370280988586592,0.004792410020075286,6.520277939165198e-05,1.0578783877780494e-06
0.014881824044843511,37463.29861148372,2.20471467331015,29763.648089687023,1234.1391183910641,51.42246326629434,76938.0,0.05056815665571522,0.039605323894285456,0.007420185673406888,1.0571766331901467e-06
