Avg supply int min,Cost,Expected Burst/year,Expected Int to Supply Prop min,Expected Leakage l/d,Expected Leakage l/h,Ref,burst_points,leakage_points,supply_points,total_points
0.01741513217660756,81149.60895881722,3.628152536793242,34830.26435321512,2666.376091862962,111.0990038276234,93570.0,0.083258759918928,0.0856017996885669,0.008683955893052576,1.0548639825486915e-06
0.01924519873201971,144684.27779574148,7.547136757654788,38490.39746403942,4753.522740973799,198.06344754057497,26933.0,0.17333583581812467,0.1527386641090844,0.009597341525833284,1.055668704547938e-06
0.0044576811462683635,17024.6952697423,0.7619967771398912,8915.362292536727,557.2638060655477,23.219325252731153,94929.0,0.017531243217849286,0.017933212364581827,0.0022232035786076327,1.0533646611845217e-06
0.0008498811284686762,12593.047240310276,0.7869269708043297,1699.7622569373523,407.7617282718952,16.990072011328966,54103.0,0.01810798619438151,0.013124464903341038,0.0004238752642129239,1.0421992908380187e-06
0.009367468413184754,37907.55429820518,1.6434155110850446,18734.936826369507,1226.5857633574917,51.10774013989549,27766.0,0.037823503593516494,0.03948481129171703,0.004672012174718544,1.0416079861313164e-06
0.004656908788912014,17832.79750732681,0.7572209412865064,9313.81757782403,576.7317848738218,24.03049103640924,47531.0,0.017434170381287233,0.018572807106262083,0.002322735465133194,1.0414971121962906e-06
0.0029454545630833292,134755.1993706771,4.9090909384722154,5890.909126166658,4349.007792029186,181.20865800121607,79413.0,0.11304607013568016,0.14007947818492705,0.0014691442325031974,1.0395107486695503e-06
0.00015148645694103822,3615.422456605483,0.12623871411753185,302.97291388207645,116.65971831076357,4.8608215962818155,80412.0,0.002910302851338117,0.0037628251392439324,7.55600602417559e-05,1.0407705280386087e-06
0.09400146462046124,140150.22794016718,6.037345190781069,188002.9292409225,4512.5581000533475,188.02325416888948,80802.0,0.13918879335711137,0.1455567204993385,0.04688710687286655,1.038576409319002e-06
0.05572369304872362,72499.80592115138,2.691965847764426,111447.38609744723,2328.6724700767995,97.02801958653332,34592.0,0.06214879582338719,0.07522296882098607,0.027807527963948954,1.037560968132747e-06
0.0038956641686682036,26261.26473524152,0.9618923873254823,7791.3283373364075,842.6428081036861,35.11011700432025,93051.0,0.022220798072187742,0.027240331687605906,0.0019445753918580606,1.0372817898237217e-06
0.000981664487103992,14229.14180414352,0.5193991995259217,1963.3289742079842,455.9572545239938,18.998218938499743,25445.0,0.01200137360395834,0.01474386420495823,0.0004900211217277933,1.0361738190468256e-06
0.001332629772099756,20535.87378160653,0.8542498539100999,2665.2595441995118,657.2234822534035,27.384311760558482,63117.0,0.01974088948609364,0.02125515620519731,0.0006652170311612919,1.035025654678255e-06
0.0009167807170744228,7484.150283650783,0.27781233850740084,1833.5614341488456,239.4177444199577,9.97573935083157,195.0,0.0064212425711737825,0.00774461590130279,0.0004576381351472326,1.0348022965574325e-06
0.004488603478645147,26343.17429948338,1.4249534852841734,8977.206957290293,839.7569750512291,34.98987396046788,62488.0,0.03293791633027656,0.027166319503385238,0.0022406290705835144,1.0312470013880598e-06
0.020322672403616127,71386.71084346285,4.516149423025806,40645.34480723225,2270.9506815682125,94.62294506534218,48932.0,0.10442555880033709,0.0734857083633088,0.010144935078855678,1.0294031969682514e-06
0.00624138532421553,61508.24530662278,2.3116241941539,12482.77064843106,1950.4943356752106,81.27059731980044,29948.0,0.05350686275064395,0.0631624747053785,0.0031159717543985323,1.0268944332667803e-06
0.0015117410565354962,26860.93829803132,1.1198081900262935,3023.4821130709925,850.115504135997,35.42147933899987,90027.0,0.02593393008223512,0.027546522346693907,0.0007547505835920625,1.0255234586765285e-06
0.013044918304352265,36767.26432553176,1.6104837412780573,26089.83660870453,1163.1799778224756,48.465832409269815,84871.0,0.03730728845957912,0.037701220439789435,0.006512844227714072,1.0254018386026377e-06
0.003725689187906437,25677.029776996977,0.8870688542634374,7451.378375812874,811.0599954686026,33.79416647785844,29232.0,0.020556857491159947,0.026298152367808178,0.0018602196801297361,1.0241898146399954e-06
0.0021651299819810373,23194.353663747326,0.9622799919915722,4330.259963962075,728.0664055056569,30.336100229402373,81568.0,0.0223043790208737,0.023613342973848334,0.0010810596706561679,1.018064280478567e-06
0.0015152980024751932,23730.575113309158,1.1224429647964393,3030.5960049503865,741.483148592856,30.895131191368996,51110.0,0.026022549319635872,0.024054167555000786,0.0007566036600402021,1.0136360977408484e-06
1.2541799859829965e-05,3014.6458380776285,0.1393533317758885,25.08359971965993,93.66444629063014,3.902685262109589,91711.0,0.0032315876811788453,0.003039263083677715,6.262295243511233e-06,1.0081658831326548e-06
0.0020742992866439845,34413.71989807449,1.1523884925799914,4148.598573287969,1065.6724686733821,44.40301952805759,7174.0,0.026724619775823934,0.03458043646271255,0.0010357265715456748,1.0048444796183567e-06
0.0007926687644035199,11431.152682102103,0.4403715357797333,1585.33752880704,353.33415683186473,14.72225653466103,40001.0,0.010215225097456055,0.011469448985915391,0.0003957946716239229,1.0033501699153444e-06
0.00016873158798394987,16371.366910783672,0.5624386266131662,337.46317596789976,505.25728660237166,21.052386941765487,79722.0,0.013048127948333224,0.016402850657929298,8.425124185863131e-05,1.00192309825546e-06
0.16428758096592205,169808.59818767896,5.776637868000072,328575.1619318441,5240.545455409668,218.35606064206948,54033.0,0.13403088384353207,0.170158825880468,0.08203232450603608,1.002062485036252e-06
0.024913344051194167,78883.39380789876,2.555214774481453,49826.68810238833,2427.592484181341,101.14968684088922,63538.0,0.05936625151400971,0.07895750054373157,0.012449981808325898,1.0009394465964952e-06
0.006390115016157365,34714.01849510583,1.3742182830445946,12780.23003231473,1066.6224975684631,44.442604065352626,7412.0,0.03194668804288982,0.03471933441580326,0.003193739129646806,1.0001531346968134e-06
0.0002102216796395829,20003.976625094823,1.167898220219905,420.4433592791658,614.3186847856651,25.59661186606938,55685.0,0.02715900657084912,0.020003462959617538,0.00010507082356102504,9.99974321831758e-07
0.019022971707033546,54822.38818924704,1.8117115911460522,38045.94341406709,1679.4558495935662,69.97732706639859,22983.0,0.04214207469641065,0.05469743181565122,0.009507874769994998,9.977207053956775e-07
0.005429074384095782,29611.113457653973,1.0645243890383886,10858.148768191564,904.371171268619,37.68213213619246,49020.0,0.024772254026091352,0.029470171755108448,0.002713764625669646,9.95240243067959e-07
0.004772157282403887,30041.17136503199,1.0196917270093775,9544.314564807773,916.8580558684323,38.20241899451801,76346.0,0.023734845145216028,0.02988588139186981,0.002385464291113658,9.948307617144736e-07
0.0018370501184910902,13188.881476209335,0.43739288535502147,3674.1002369821804,401.66739603171334,16.736141501321388,22034.0,0.010183388501735934,0.013096654066199932,0.0009183104700952909,9.930071848643292e-07
0.019614589312065087,73897.36928914388,4.218191249906471,39229.178624130174,2249.7964951861222,93.74152063275508,5374.0,0.09821800143477373,0.0733658397897353,0.009805093481543533,9.92807193212402e-07
3.422660047641137e-05,7556.333342165818,0.2852216706367614,68.45320095282274,228.72162640948505,9.530067767061878,87350.0,0.006647741304408673,0.007464085894902201,1.7111137047977302e-05,9.877920357551118e-07
0.048363171425264175,101006.20567152741,5.167005494152155,96726.34285052835,3053.910367951548,127.24626533131449,77434.0,0.12043684950643778,0.09966854118166173,0.02417853319981037,9.867566108342315e-07
0.01850960626449611,35964.74562163961,1.8417518671140407,37019.21252899222,1086.5090325339147,45.27120968891311,39288.0,0.04298084481969574,0.035495085547784334,0.009255872805456235,9.86941098407973e-07
0.01577735132191832,43623.13279949671,1.383978186133186,31554.702643836637,1315.8099512513256,54.8254146354719,63614.0,0.03231169772166092,0.04300136416333746,0.007890317754477495,9.857468137600971e-07
0.0028339064104101457,22262.66251179678,0.7871962251139294,5667.812820820292,671.1295885077009,27.963732854487535,69124.0,0.01838458732522515,0.021942304905786157,0.0014173599900189375,9.856100946667601e-07
0.0015871628402579522,10687.621149406006,0.5568992421957727,3174.3256805159044,321.4875731828712,13.3953155492863,91929.0,0.013008504169175077,0.010513210360640022,0.0007938204960746548,9.836810468552511e-07
0.0006446029450398747,9564.328273650504,0.4883355644241475,1289.2058900797495,285.6323422674731,11.901347594478047,75901.0,0.011408422240686965,0.00934166321289205,0.00032240112900047035,9.76719215988028e-07
0.0,1478.5144954262146,0.05689458020745511,0.0,44.11254112161737,1.8380225467340572,5290.0,0.0013293143064798305,0.0014428443169083652,0.0,9.758743126102619e-07
0.022648774752680012,60905.150387472924,3.4316325382848505,45297.549505360024,1813.4828108587772,75.56178378578238,43017.0,0.08017949779169163,0.05931671707303163,0.011327925428676968,9.739195568135727e-07
0.0003823987489140744,5685.919301148876,0.19916601505941375,764.7974978281488,169.25434861207822,7.05226452550326,34076.0,0.004657213454406073,0.005539380330923526,0.00019128077858238945,9.74227743577764e-07
0.0011487071616892385,20130.514114655318,0.7658047744594925,2297.414323378477,597.6090275278642,24.900376146994343,17958.0,0.017908087411449725,0.01955971651375035,0.0005745992139584638,9.716451553271846e-07
0.0007775716805552276,13641.23637565225,0.6479764004626898,1555.1433611104553,404.8290676457616,16.8678778185734,98698.0,0.015155424511594804,0.013252629299542275,0.00038895434678484086,9.715123273720565e-07
0.0,4759.197715345278,0.2698869198934079,0.0,140.78132371325475,5.865888488052281,77343.0,0.006313302192843401,0.004609278667678169,0.0,9.684990923609417e-07
3.2985332870341795e-05,2059.3803107361023,0.07330073971187066,65.97066574068359,60.855951336650044,2.535664639027085,47778.0,0.0017147883225994115,0.001992558107957691,1.6499878819040434e-05,9.675522765610369e-07
0.06817372337061803,131013.77998401254,4.784120938288984,136347.44674123605,3870.18976327005,161.25790680291877,91670.0,0.11192104514319108,0.12672107630381543,0.03410177378775661,9.67234716220531e-07
0.002863131965468054,14219.17352988924,0.5023038535908867,5726.263930936108,419.62756588091975,17.48448191170499,62461.0,0.011764201551125945,0.013757239390210226,0.0014326808246468959,9.675132919147508e-07
0.00098252481558105,27856.839550552162,0.9097451996120833,1965.0496311621,821.7999744591898,34.24166560246624,36293.0,0.021309183704195274,0.026945928878249027,0.0004916520255935226,9.673002865005524e-07
0.0015576101981348135,24811.853277061393,0.9271489274611985,3115.220396269627,731.5703662975773,30.48209859573239,49356.0,0.0217214641332003,0.023993863364425085,0.0007794265976333709,9.670322928520402e-07
0.00028356102003065204,7225.4089233007535,0.24235984618004447,567.1220400613041,212.39791734273678,8.849913222614033,7245.0,0.005679297366033946,0.006967846050571809,0.00014189475903003806,9.643531770363408e-07
0.003782089697282813,18206.22315471266,0.6303482828804687,7564.179394565625,534.3980845503775,22.26658685626573,96412.0,0.014771995963013611,0.017532483851540458,0.0018925713684468395,9.629940104849365e-07
0.005662976324365023,25536.83749453912,1.4747334178033915,11325.952648730046,748.7932242573058,31.199717677387742,57621.0,0.034564978131581284,0.024570647979659216,0.0028338274740561217,9.621648720172764e-07
9.048494818719666e-05,7279.023731299703,0.2513470782977685,180.9698963743933,213.4136834750064,8.8922368114586,49872.0,0.005893139828894333,0.007004605612845575,4.528113559799856e-05,9.623001478516777e-07
0.014086832929484415,27135.67285744939,1.5917325344050188,28173.66585896883,795.3870079729423,33.14112533220593,61057.0,0.037322316558822795,0.026107803818861925,0.007049438538005397,9.621211147412072e-07
0.004620047712404121,15152.968558913684,0.8800090880769756,9240.095424808243,444.13565486703317,18.50565228612638,12123.0,0.020641809952203344,0.014582127349994919,0.0023121619053499552,9.623280938847478e-07
0.003824527542829401,29815.26390514606,0.9443277883529385,7649.055085658802,871.7246053161996,36.32185855484165,16374.0,0.022155065745639416,0.028625157564917438,0.0019140779291659383,9.600839910719954e-07
0.000286132799084557,7858.656050440536,0.2445579479355188,572.265598169114,229.37744455296388,9.557393523040162,8026.0,0.00573889506713706,0.007534312451718829,0.0001432048671729006,9.587278541470808e-07
0.016725528213996515,30476.492131336956,1.225313422270807,33451.05642799303,887.8027187721854,36.99177994884106,34983.0,0.028755347324616643,0.029163665584516222,0.008370870043420558,9.569233053081316e-07
0.004703747519129185,119098.33355935277,4.355321776971468,9407.49503825837,3466.4719013365375,144.43632922235574,46854.0,0.10223899562193745,0.11390426810707643,0.002354350484875878,9.563884288130038e-07
0.0027328400102686417,16959.645542150018,0.7921275392083019,5465.680020537284,493.40305042847183,20.55846043451966,846.0,0.018613827521577402,0.016231143062011042,0.0013678911678533382,9.570449465863883e-07
0.0008402950832982062,9619.656652213707,0.304454740325437,1680.5901665964125,278.65249672099935,11.610520696708306,76918.0,0.007155568767200089,0.009168128904204039,0.0004206056489630148,9.530619683909652e-07
0.02111872748085461,57321.5811015033,1.7381668708522313,42237.45496170922,1660.06867153139,69.16952798047458,38307.0,0.040854882412743904,0.05462401823546897,0.010570921590547944,9.529398384657679e-07
0.00045318582464772363,9644.516558014124,0.3596712894029553,906.3716492954472,278.81692154982056,11.617371731242523,46927.0,0.008457377876944791,0.00917939402638454,0.00022686491342269467,9.517733699940523e-07
0.006974565947541077,25043.795750160018,1.0332690292653448,13949.131895082155,723.9620842900721,30.16508684541967,94502.0,0.02429853596288855,0.02383694386481266,0.0034914770132887457,9.518103446703103e-07
3.3218513414506783e-05,3365.6379218184247,0.11072837804835595,66.43702682901356,97.12357954396478,4.0468158143318655,78143.0,0.0026045408504530303,0.0031986223470001187,1.662981273525908e-05,9.503762500013462e-07
0.0,15515.504150443763,0.9320449560064824,0.0,447.47801736856,18.644917390356667,73097.0,0.021924030978524998,0.014737502227935594,0.0,9.498564845225531e-07
0.0025930977828237233,22786.264096524203,0.9604065862310086,5186.1955656474465,656.9775158022064,27.374063158425265,96141.0,0.022596121512691174,0.021640470264144146,0.00129815374835445,9.497155906064112e-07
9.676749200143583e-05,2925.1002895601073,0.09215951619184364,193.53498400287165,84.32808282841955,3.5136701178508147,26061.0,0.0021687880060700113,0.002778320912455484,4.8444263861784356e-05,9.498207368723426e-07
0.007143411139874686,28429.270763378998,1.451912833307863,14286.822279749373,819.5680160091933,34.14866733371639,15759.0,0.034168575998562045,0.02700270356500161,0.003576174752706768,9.498204786801984e-07
0.00118812058879446,17874.702581591297,0.7765494044408235,2376.24117758892,514.3361592199639,21.430673300831828,8145.0,0.018281163979790547,0.016950659180553506,0.000594824898651419,9.483044041253342e-07
0.013565586005369909,65401.4350074977,2.318903590661523,27131.172010739818,1875.7057182843487,78.15440492851452,78168.0,0.05460052865500728,0.06182695512628883,0.006791563410720446,9.453455435526899e-07
0.0,9842.299157353911,0.4264404886587201,0.0,280.36512575765136,11.68188023990214,53278.0,0.010046384109783394,0.009247103994070669,0.0,9.395268164716852e-07
0.031081974469232297,65444.32553269698,2.3023684792023924,62163.94893846459,1856.9029910732554,77.37095796138564,58928.0,0.05424626115414199,0.06125071006499268,0.015562139231786166,9.359208696312546e-07
0.0005394161451707829,5742.725825608892,0.27662366419014506,1078.8322903415658,162.90099180093995,6.7875413250391645,44590.0,0.006521086510689592,0.0053766495535459485,0.00027011719366923446,9.362539178815612e-07
0.0051643460765227,33159.751746441245,1.5370077608698514,10328.6921530454,939.7862330991622,39.157759712465094,95396.0,0.03623556304965542,0.031019902740650068,0.0025860969307338476,9.354684853447122e-07
0.009398881639342428,34925.28164524868,1.2787594067132555,18797.763278684855,988.7550885625557,41.198128690106486,95127.0,0.03015818442147955,0.03264636434799453,0.004706703850492488,9.347487782517517e-07
0.04052339560193693,71240.1775777615,2.36978921648754,81046.79120387386,2011.5263860668128,83.81359941945054,25183.0,0.05590582557739984,0.06643755324732963,0.02029396762604222,9.325854525672734e-07
0.00018535194297603156,7094.760512440386,0.3432443388445029,370.7038859520631,200.18575180830317,8.341072992012633,81774.0,0.008102025266337097,0.006616216226466971,9.284241343002221e-05,9.325496209302194e-07
0.0031994612241512854,22359.316594710912,0.7016362333665099,6398.922448302571,630.426739881664,26.267780828402667,60070.0,0.01656293916087252,0.020837225284936194,0.0016026051453317924,9.319258572449049e-07
6.478528079005279e-05,9170.91491573834,0.26993866995855326,129.57056158010556,256.7043519666602,10.69601466527751,64710.0,0.006373271793897129,0.008486507459012447,3.2451366338561935e-05,9.253719543781426e-07
0.00041459860285950235,7980.8049037598075,0.24245532330965053,829.1972057190047,223.16648689653033,9.298603620688764,30214.0,0.0057247528180591955,0.007378389891283025,0.00020767519021107922,9.245170105344912e-07
0.003856876858294021,13619.519092660825,0.7142364552396335,7713.753716588042,379.56497192064114,15.815207163360048,79703.0,0.016865215383703655,0.012550204305723626,0.0019319392131999904,9.214865973121311e-07
0.0003120817029367845,9479.118035557096,0.416108937249046,624.163405873569,263.73288073923067,10.988870030801278,26393.0,0.009827208565785776,0.008721344781128895,0.00015632713983538247,9.200586751229682e-07
0.024855287816278663,18959.792355416834,0.6137108102784855,49710.575632557324,527.1954918745417,21.966478828105906,83411.0,0.014495379299135655,0.01743527264575696,0.012450464387139277,9.19591961711315e-07
2.5564704447127216e-05,3789.0767912090732,0.1704313629808481,51.12940889425443,105.27841708609631,4.386600711920679,83808.0,0.004026041850671234,0.0034823476760319724,1.2807418625021093e-05,9.190491161623502e-07
0.016112606123291486,32870.65614151534,1.118930980784131,32225.212246582974,910.4864817735561,37.93693674056484,50498.0,0.02643318842744895,0.03011767262317116,0.008072102637344137,9.162479901072863e-07
0.001170173385707438,11669.907923250068,0.4105871528798028,2340.346771414876,322.61928048870595,13.442470020362748,50761.0,0.009702115099664115,0.010675028508548854,0.0005862814577358581,9.147483063924518e-07
0.00043793053417904947,6305.664572255484,0.20274561767548585,875.8610683580989,174.1917046421691,7.257987693423712,13309.0,0.004791314511214442,0.005764379406243749,0.00021941368722893883,9.141589027121178e-07
0.0009837567744484744,16484.124776268865,0.49684685578205784,1967.513548896949,454.9221302803495,18.95508876168123,26184.0,0.011742121197665427,0.015055222837261217,0.0004928867890603938,9.133164812568789e-07
0.002063606116669121,21253.95631541132,0.6878687055563737,4127.212233338242,584.7145540756032,24.363106419816802,40712.0,0.016258503282552125,0.01935349554084779,0.0010339234579565166,9.105831993648401e-07
0.010441781575660196,68565.82106674417,2.2455444248731604,20883.56315132039,1884.509284727242,78.52122019696841,82092.0,0.0530844446349711,0.06238753888894399,0.005231674034248387,9.098926829478779e-07
0.0008476088282805613,13760.094265752523,0.4956776773570534,1695.2176565611228,378.1506154209002,15.756275642537506,52647.0,0.01172399411816123,0.012526663573450022,0.0004247019603080672,9.103617556332892e-07
5.535100283246124e-05,4968.192152123077,0.15375278564572567,110.70200566492248,135.9582309584091,5.664926289933713,38475.0,0.003637057301614598,0.00450433324318419,2.773423124160972e-05,9.066342655968601e-07
0.004460406217730676,20412.641822383277,1.0045959949843866,8920.812435461352,558.4724788922553,23.269686620510637,59317.0,0.023764812312463537,0.018503178866258064,0.0022349364140229785,9.064568431298584e-07
0.0002272744621380514,4956.872855953917,0.2164518687029061,454.5489242761028,135.5079282678594,5.646163677827475,82868.0,0.00512162182399225,0.004490447695200981,0.00011388095592485097,9.05903343840524e-07
0.012500483559458514,35006.694282005505,1.9380594665827153,25000.96711891703,952.9961521108809,39.708173004620036,18278.0,0.045860154122681275,0.0315817059666364,0.006263654196144954,9.021619040124661e-07
0.005524888849692679,70363.63155578417,2.833276333175733,11049.777699385359,1912.9950656403275,79.70812773501365,84234.0,0.06707436332570958,0.06341550683579329,0.0027685457764513436,9.012540346999796e-07
0.0020054137945460446,16895.339858373536,0.835589081060852,4010.8275890920895,457.04993629468845,19.04374734561202,2013.0,0.01979483013829957,0.015160752857162526,0.0010049493769210547,8.973334057940641e-07
0.003001283748109814,29100.386167968332,0.952788491463433,6002.567496219628,786.6114446624913,32.77547686093714,15834.0,0.02257571439672311,0.02609655761473962,0.0015040130629379589,8.967770208996361e-07
0.013440528233946793,33157.143669277444,1.6593244733267645,26881.056467893584,891.4125153706816,37.142188140445064,2673.0,0.03932551096867913,0.029581149114904563,0.0067354624787232635,8.92150102251229e-07
0.0029833673709133727,18012.241666296715,0.552475439058032,5966.734741826745,484.2352822985972,20.176470095774885,75455.0,0.013098659520073351,0.01607389886584393,0.0014951579414457469,8.923874753424122e-07
0.0002780383348531529,10012.263903514107,0.30893148317016983,556.0766697063058,269.1229586836316,11.213456611817984,5181.0,0.007325426879141154,0.008934810873751801,0.00013934503811613642,8.923866729697226e-07
0.0002673798156818367,11407.669142521192,0.42441240584418527,534.7596313636734,306.0874839862551,12.753645166093962,85719.0,0.010064464061940634,0.01016293135181859,0.00013400347309901078,8.908858790387828e-07
0.001403607586670413,10385.215034774894,0.46786919555680434,2807.215173340826,277.5106588762294,11.562944119842891,97021.0,0.011096109840366014,0.009215040077177343,0.000703450793574296,8.873229919959077e-07
0.004676884985227875,42670.54560568966,1.4847253921358334,9353.76997045575,1136.3273395655278,47.34697248189699,98703.0,0.03521604850544726,0.0377364496228601,0.0023439468616155675,8.843676378449764e-07
9.41613487842085e-05,6235.358157831709,0.20924744174268553,188.322697568417,165.613316619518,6.900554859146584,81210.0,0.004964866927872485,0.0055019514636084,4.7192601933327595e-05,8.823793797149986e-07
0.0075882595235732975,18545.427487695386,1.0117679364764398,15176.519047146596,491.3481831469195,20.472840964454978,19157.0,0.024007665455118347,0.016324306867901157,0.003803151555154915,8.80233517331002e-07
0.0030527680922808466,19905.858624395474,0.5500483049154679,6105.5361845616935,527.1082310213578,21.96284295922324,36935.0,0.013054917314617675,0.017515240096761916,0.0015300717179768427,8.79903772414833e-07
0.014592548196114054,59056.19205034677,2.0267428050158407,29185.096392228108,1562.377036626601,65.09904319277504,55122.0,0.04810925540050906,0.0519252048519459,0.007314013461670802,8.79250812644311e-07
0.00021233242364460494,3871.795504781221,0.12868631736036662,424.6648472892099,102.42559900835116,4.267733292014632,53814.0,0.003056126693584645,0.00340585732324784,0.00010643211720884385,8.79658370139125e-07
0.0014094313398354688,33992.25438893854,1.5660348220394098,2818.8626796709377,897.998903252758,37.41662096886492,52461.0,0.03719235418038851,0.029861288005383305,0.0007064814626141947,8.784733034682307e-07
0.0007023130688474378,10041.809507529366,0.36016054812689124,1404.6261376948758,262.5851731200172,10.941048880000718,99452.0,0.00855677174602607,0.008734391115984095,0.00035203890778559316,8.698025101387388e-07
0.0003412141274007712,11417.631134342679,0.42125200913675453,682.4282548015424,296.4671093883092,12.352796224512884,81017.0,0.01000905226466394,0.009862270016793753,0.00017103636103656773,8.637754978026386e-07
0.0005370470363310712,11401.015597556903,0.3442609207250457,1074.0940726621425,295.4001201100608,12.308338337919201,72688.0,0.00818054369467405,0.00982774480762708,0.0002691996624062296,8.620060838907231e-07
0.0030030593274666807,22033.98123320582,0.8341831465185224,6006.1186549333615,569.0040495929937,23.708502066374738,70322.0,0.019824004295692206,0.018932206987395644,0.0015053145790347427,8.592276986632031e-07
0.00032734854103153146,7525.436947056204,0.27279045085960957,654.6970820630629,194.32046295994505,8.096685956664377,83950.0,0.0064840333290386645,0.006466758647868323,0.00016408931534299414,8.59320022659679e-07
0.00010565416783892599,25828.76358894268,0.7043611189261733,211.30833567785197,666.5660948303878,27.77358728459949,17550.0,0.01674324415666055,0.022183977752739767,5.2961129617208686e-05,8.588865539904029e-07
1.271552964575606,363330.091564747,10.26273579157067,2543105.9291512123,9366.490565656075,390.2704402356698,93155.0,0.24399453836908103,0.31179522236987456,0.6373900662420737,8.581596449307896e-07
